Data;Norte;Nordeste;Sudeste;Sul;Centro-Oeste
2004 jan;1574,43434;4457,11238;14929,5244;4510,11304;1507,17386
2004 fev;1507,44859;4139,768;14714,71351;4690,22786;1456,01281
2004 mar;1574,17669;4372,74311;14903,79568;4898,7704;1534,84353
2004 abr;1598,86211;4461,99948;15501,32296;4873,31114;1610,686661
2004 mai;1625,47892;4423,58452;14906,62872;4723,02616;1565,78816
2004 jun;1641,38191;4409,30174;14898,51741;4556,56356;1577,19686
2004 jul;1665,00257;4376,17412;15094,28546;4598,79289;1611,74963
2004 ago;1729,89589;4438,51459;15189,57487;4653,18244;1645,69
2004 set;1687,15654;4570,03034;15593,68574;4654,41158;1727,16704
2004 out;1724,16675;4657,88099;15839,87716;4590,6975;1743,49854
2004 nov;1719,63846;4708,46483;15804,79418;4529,41923;1604,80735
2004 dez;1740,62086;4770,50972;15750,64795;4665,21436;1635,11354
2005 jan;1687,53858;4775,17593;15518,48833;4809,41619;1584,818411
2005 fev;1619,12437;4526,03811;15157,05486;4966,58586;1569,67777
2005 mar;1669,59753;4692,20149;15516,64787;5069,87321;1650,311409
2005 abr;1651,88651;4675,41548;16304,4076;4997,00814;1726,78418
2005 mai;1689,40858;4738,60068;15581,96343;4799,82058;1672,35734
2005 jun;1692,28796;4575,21483;15633,86699;4760,32379;1664,48835
2005 jul;1718,91778;4643,77848;15509,11844;4724,56206;1725,94036
2005 ago;1725,45731;4739,65056;15838,51663;4743,65899;1717,071319
2005 set;1752,1608;4763,78085;16391,98883;4654,13124;1773,06636
2005 out;1796,17841;4849,53918;16074,84855;4668,76235;1755,98356
2005 nov;1787,68674;4919,39114;16089,44292;4748,34243;1742,75399
2005 dez;1774,26842;5005,4639;16116,89427;4948,74288;1659,7766
2006 jan;1727,93186;4913,18187;15695,62021;4927,59977;1616,57691
2006 fev;1646,3519;4704,04108;16178,81762;5187,22233;1667,05357
2006 mar;1741,05995;4976,02188;16273,21675;5211,50939;1696,01976
2006 abr;1733,65339;4856,33837;16494,21843;5062,54287;1741,19995
2006 mai;1753,95919;4793,83155;15885,83452;4807,141;1684,2723
2006 jun;1761,92003;4769,52206;15969,88301;4879,78577;1687,68673
2006 jul;1812,92925;4760,16014;15981,70652;4847,3731;1711,64022
2006 ago;1851,94288;4939,39963;16352,06978;4957,96101;1784,86276
2006 set;1886,31446;4950,95307;16434,26618;4841,50243;1803,594399
2006 out;1899,95941;5141,50093;16453,39774;4852,3845;1796,28274
2006 nov;1871,57361;5132,73146;16722,62348;5043,94926;1760,24355
2006 dez;1864,36994;5122,70951;16689,64817;5074,87527;1742,37614
2007 jan;1833,708;5184,828;16699,87;5203,429;1777,869
2007 fev;1752,986;4883,152;16615,359;5351,937;1721,235
2007 mar;1820,537;4985,447;17288,542;5424,059;1794,315
2007 abr;1832,867;5117,947;17761,372;5404,659;1913,899
2007 mai;1889,427;5132,742;17290,528;5219,841;1850,379
2007 jun;1899,318;5079,581;16890,489;5114,607;1782,765
2007 jul;1912,792;5131,886;16589,542;5056,898;1809,181
2007 ago;1950,708;5212,952;16970,732;5194,645;1852,096
2007 set;1964,607;5148,024;17585,51;5157,841;1879,754
2007 out;2006,525;5440,994;17488,65;5240,394;1959,172
2007 nov;1995,582;5502,715;17983,265;5294,91;1878,019
2007 dez;1991,017;5546,78;17621,312;5333,163;1812,654
2008 jan;1890,32;5505,38927;17157,633;5491,078;1811,526
2008 fev;1836,296;5284,76965;17088,727;5689,547;1831,601
2008 mar;1900,506;5365,90586;17293,931;5723,834;1834,538
2008 abr;1888,899;5266,62129;17284,914;5604,344;1907,878
2008 mai;1933,034;5436,90739;17577,262;5382,338;1970,422
2008 jun;1980,943;5241,03479;17180,445;5368,281;1972,284
2008 jul;1998,546;5334,19003;17451,996;5419,027;1946,593
2008 ago;2066,807;5400,23063;17983,892;5520,183;2042,416
2008 set;2112,487;5461,71369;17869,017;5412,749;2108,12
2008 out;2151,182;5685,04438;18231,987;5481,462;2124,102
2008 nov;2081,744;5585,54851;18164,111;5441,085;2137,678
2008 dez;2032,318;5535,83949;16659,849;5366,031;1965,241
2009 jan;1981,913;5340,331;16124,348;5279,472;1940,5978
2009 fev;1804,162;5098,685;16190,533;5465,14;1936,62271
2009 mar;1882,49;5391,003;16931,565;5742,612;2030,07951
2009 abr;1919,027;5307,847;17027,53;5671,556;2116,8328
2009 mai;1923,559;5189,806;16500,151;5266,44;2065,4969
2009 jun;1993,823;5122,496;16330,119;5261,043;2007,68895
2009 jul;2023,693;5257,36;16655,879;5315,045;2073,01423
2009 ago;2074,891;5501,276;17158,443;5392,188;2135,4076
2009 set;2089,534;5581,245;17516,9881;5362,624;2166,27471
2009 out;2135,822;5779,775;17858,52;5440,95;2204,46614
2009 nov;2132,369;5705,872;18058,9274;5591,816;2127,8358
2009 dez;2121,716;5968,068;18201,9622;5739,383;2092,0655
2010 jan;2065,34475;5739,94635;17684,1383;5798,70631;2072,325
2010 fev;1976,80975;5589,432;18113,423;5979,347;2070,746
2010 mar;2107,32282;6118,961;18521,916;6199,985;2168,697
2010 abr;2146,01549;5884,04;18825,122;5982,263;2188,42
2010 mai;2175,44;5959,632;18240,192;5730,901;2190,813
2010 jun;2198,244;5905,72;18212,704;5652,619;2200,172
2010 jul;2195,788;5844,282;17936,477;5706,94;2165,862
2010 ago;2228,53823;5833,193;18656,632;5755,499;2239,532
2010 set;2279,91151;5896,294;18980,234;5711,5625;2314,269
2010 out;2325,69753;6123,244;18818,098;5628,30646;2293,579
2010 nov;2262,05657;6136,436;18709,507;5758,55569;2211,426
2010 dez;2260,54571;6165,765;19306,259;6029,23069;2194,639
2011 jan;2215,75526;5988,6;19247,694;6285,133;2136,562
2011 fev;2063,28166;5502,639;19218,269;6504,407;2156,32
2011 mar;2235,92805;6026,836;19390,849;6435,946;2261,131
2011 abr;2218,66305;5966,554;19369,031;6183,233;2310,837
2011 mai;2262,89439;5899,31;18908,98;6147,984;2346,819
2011 jun;2323,60372;5809,043;18737,534;6011,171;2278,222
2011 jul;2351,51562;5936,622;18731,628;6081,811;2315,716
2011 ago;2406,84284;6092,998;19249,143;6177,576;2409,253
2011 set;2419,44734;6093,026;19753,623;6133,865;2565,228
2011 out;2476,11938;6216,199;19385,128;6118,714;2547,61
2011 nov;2369,15377;6137,78;19378,704;6045,746;2437,006
2011 dez;2415,93178;6244,198;19297,8;6344,201;2439,818
2012 jan;2368,90509;6297,828;18915,418;6353,2772;2369,739
2012 fev;2321,77154;6010,436;19339,928;6812,78248;2415,613
2012 mar;2439,65843;6407,753;20230,842;7026,11629;2518,741
2012 abr;2361,90478;6271,553;20295,686;6534,98131;2531,744
2012 mai;2430,16015;6436,375;19244,538;6141,74688;2557,371
2012 jun;2382,27383;6135,291;19343,073;6180,12128;2487,634
2012 jul;2397,64791;6111,808;18762,191;6188,90429;2456,596
2012 ago;2490,52071;6323,564;19393,131;6391,48082;2580,906
2012 set;2455,69217;6288,243;19904,342;6340,22895;2673,19
2012 out;2505,7824;6427,697;19837,975;6251,81767;2772,742
2012 nov;2484,06167;6421,108;20485,581;6543,89156;2708,942
2012 dez;2410,37303;6478,746;19506,176;6725,27941;2644,51
2013 jan;2392,45274;6659,728;20089,886;6617,103;2607,64
2013 fev;2266,20572;6452,494;19775,484;6952,735;2558,733
2013 mar;2378,19155;6705,944;19907,218;6833,953;2616,885
2013 abr;2461,10443;6852,552;20097,448;6572,123;2670,436
2013 mai;2454,16357;6660,227;19911,821;6613,672;2704,978
2013 jun;2449,53301;6384,53;19652,655;6498,366;2642,614
2013 jul;2562,52003;6534,919;19331,509;6544,154;2724,843
2013 ago;2559,39626;6580,762;19838,087;6797,218;2837,813
